Date,TD1,TS1,TD2,TS2,PD1,PD2,DT1,DT2,PR1,PR2
10/12/2019,178.103996,25.625118,138.038176,30.995114,2.10389,8.145704,152.478878,107.043062,182.556699,146.3948001
11/12/2019,177.48921,25.419792,137.227884,30.42735,2.041374,8.233096,152.069418,106.800534,178.9149903,150.7972653
12/12/2019,179.4201325,26.4263775,140.575045,30.204515,2.10644,8.3149675,152.993755,110.37053,182.7052427,148.9741156
16/12/2019,180.773952,29.049224,140.02151,34.029304,2.125394,8.255276,151.724728,105.992206,183.8093592,147.1333849
17/12/2019,178.4278771,26.44853143,137.7501357,31.66753714,2.0982,8.093117143,151.9793457,106.0825986,182.2252427,145.820554
18/12/2019,178.993198,26.050282,137.449304,31.758242,2.11277,8.134674,152.942916,105.691062,183.0739806,145.8056746
19/12/2019,177.7231933,25.77992333,137.5325333,29.84330333,2.133536667,8.299623333,151.94327,107.68923,184.2836893,147.4555903
23/12/2019,177.4051933,24.81809667,137.3146533,29.83312667,2.134633333,8.233603333,152.5870966,107.4815266,184.3475728,146.3614005
24/12/2019,175.3583725,21.7320675,136.6016225,26.8391325,2.1011975,8.2192775,153.626305,109.76249,182.3998544,147.6955302
25/12/2019,175.710225,23.22732,134.596505,28.2127575,2.1263725,8.234195,152.482905,106.3837475,183.8663592,146.753829
26/12/2019,171.9051167,19.44494667,132.0579667,24.64387667,2.117836667,8.268676667,152.46017,107.41409,183.3691262,147.6994783
30/12/2019,179.2257975,25.9724525,136.684065,30.28083,2.083445,8.0798125,153.253345,106.403235,181.3657282,146.2979513
31/12/2019,174.87579,22.460506,132.342582,26.85592,2.063092,8.128314,152.415284,105.486662,180.1801165,148.0446427
01/01/2020,177.340816,24.245188,137.156042,29.08425,2.129022,8.308862,153.095628,108.071792,184.020699,147.8125508
02/01/2020,172.047425,19.42908,131.182505,24.587915,2.11945,8.2507325,152.618345,106.59459,183.4631068,147.3389401
07/01/2020,176.4702929,23.71923857,135.7000143,28.52346286,2.147007143,8.263721429,152.7510543,107.1765514,185.0683773,146.2653531
08/01/2020,172.069214,19.614476,132.679425,24.551281,2.14425,8.286094,152.454738,108.128144,184.907767,146.7448059
09/01/2020,170.0482,18.3961,128.77402,24.0232,2.14268,8.25323,151.6521,104.75082,184.8163107,146.2995007
13/01/2020,174.097292,21.209344,133.674622,25.744812,2.127632,8.274474,152.887948,107.92981,183.9397282,147.3330964
14/01/2020,174.14087,21.910695,132.99624,26.80098,2.147275,8.28052,152.230175,106.19526,185.0839806,146.5173773
15/01/2020,173.441294,19.991946,133.656954,25.787548,2.151754,8.31593,153.449348,107.869406,185.3448932,146.8675768
16/01/2020,169.03828,16.3796925,129.5895975,21.8482925,2.14922,8.2284025,152.6585875,107.741305,185.1972816,145.6080815
20/01/2020,178.60159,25.946445,138.35205,30.235045,2.14539,8.2867,152.655145,108.117005,184.9741748,146.701665
21/01/2020,176.1827975,23.6890925,133.8250775,27.9533,2.10732,8.252105,152.493705,105.8717775,182.7565049,147.9304789
22/01/2020,176.30036,22.12282714,137.6483414,27.62079286,2.140731429,8.313387143,154.1775329,110.0275485,184.7028017,147.338041
23/01/2020,172.598024,20.3912,132.588734,25.628816,2.10893,8.24503,152.206824,106.959918,182.8502913,147.7419057
